/*C94*/SET SCHEMA PUBLIC
/*C124*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(15,'adrian',NULL,NULL,'Cluj','2012-04-29 15:17:49.027000000','2012-04-29 15:17:49.027000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(24,'diag: 80cm, color, LCD',554,'TV 80L',554,2)
INSERT INTO OFERTAPRODUCT VALUES(15,24)
COMMIT
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(15,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(16,'adrian',NULL,NULL,'Cluj','2012-04-29 15:18:27.645000000','2012-04-29 15:18:27.645000000','inprogress')
INSERT INTO PRODUCTCOM VALUES(25,'23',222,'hehe',222,3)
INSERT INTO OFERTAPRODUCT VALUES(16,25)
COMMIT
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(16,'qy')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA VALUES(17,'adrian',NULL,NULL,'Cluj','2012-04-29 15:19:04.147000000','2012-04-29 15:19:04.147000000','ready')
INSERT INTO PRODUCTCOM VALUES(26,'8',12,'lcd mic',12,2)
INSERT INTO OFERTAPRODUCT VALUES(17,26)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA WHERE ID=17
INSERT INTO OFERTA VALUES(17,'adrian','2012-04-29 15:19:04.153000000','faraneg','Cluj','2012-04-29 15:19:04.147000000','2012-04-29 15:19:04.153000000','unprocessed')
COMMIT
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
INSERT INTO OFERTA_INTEGRATION VALUES(17,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=15
INSERT INTO OFERTA_INTEGRATION VALUES(15,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
DELETE FROM PRODUCTCOM WHERE ID=24
INSERT INTO PRODUCTCOM VALUES(24,'diag: 80cm, color, LCD',550,'TV 80L',554,2)
COMMIT
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=15
INSERT INTO OFERTA_INTEGRATION VALUES(15,'pu')
COMMIT
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=16
INSERT INTO OFERTA_INTEGRATION VALUES(16,'nu')
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM OFERTA_INTEGRATION WHERE ID=15
INSERT INTO OFERTA_INTEGRATION VALUES(15,'nu')
COMMIT
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA WHERE ID=16
INSERT INTO OFERTA VALUES(16,'adrian',NULL,NULL,'Cluj','2012-04-29 15:18:27.645000000','2012-04-29 15:23:54.413000000','ready')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C130*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA WHERE ID=16
INSERT INTO OFERTA VALUES(16,'adrian','2012-04-29 15:35:08.176000000','din ready','Cluj','2012-04-29 15:18:27.645000000','2012-04-29 15:35:08.176000000','unprocessed')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C124*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C124*/DISCONNECT
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
DELETE FROM OFERTA WHERE ID=16
INSERT INTO OFERTA VALUES(16,'adrian','2012-04-29 15:35:08.176000000','din ready','Cluj','2012-04-29 15:18:27.645000000','2012-04-29 15:35:08.176000000','CANCELED')
COMMIT
SET AUTOCOMMIT TRUE
/*C138*/DISCONNECT
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C140*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM DATABASECHANGELOGLOCK WHERE ID=1
INSERT INTO DATABASECHANGELOGLOCK VALUES(1,TRUE,'2012-04-29 16:07:50.970000000','blitzkr1eg-PC (192.168.0.100)')
COMMIT
INSERT INTO USERRR VALUES(4,'stock@gmail.com','stock','ROLE_STOCK','stock',NULL)
COMMIT
INSERT INTO DATABASECHANGELOG VALUES('6','adrianss','liquibase/db_change_log.xml','2012-04-29 16:07:50.238000000',17,'EXECUTED','3:71ca0eba74dfcb00f5f585efbe898877','Insert Row','',NULL,'2.0.1')
COMMIT
DELETE FROM DATABASECHANGELOGLOCK WHERE ID=1
INSERT INTO DATABASECHANGELOGLOCK VALUES(1,FALSE,NULL,NULL)
COMMIT
DELETE FROM DATABASECHANGELOGLOCK WHERE ID=1
INSERT INTO DATABASECHANGELOGLOCK VALUES(1,FALSE,NULL,NULL)
COMMIT
DISCONNECT
/*C94*/SET AUTOCOMMIT FALSE
DELETE FROM USERRR WHERE ID=4
INSERT INTO USERRR VALUES(4,'stock@gmail.com','stock','STOCK','stock',NULL)
SET AUTOCOMMIT TRUE
/*C140*/DISCONNECT
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET AUTOCOMMIT FALSE
DELETE FROM USERRR WHERE ID=4
DELETE FROM USERRR WHERE ID=3
DELETE FROM USERRR WHERE ID=2
DELETE FROM USERRR WHERE ID=1
INSERT INTO USERRR VALUES(1,'stefan@gmail.com','stefan','SALES','stefan',TRUE)
INSERT INTO USERRR VALUES(2,'bogdan@gmail.com','bogdan','SALES','bogdan',TRUE)
INSERT INTO USERRR VALUES(3,'blitzkrieg.adrian@gmail.com','adrian','CLIENT','adrian',TRUE)
INSERT INTO USERRR VALUES(4,'stock@gmail.com','stock','STOCK','stock',TRUE)
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PRODUCT WHERE ID=2
INSERT INTO PRODUCT VALUES(2,'diag: 80cm, color, LCD-MS','TV 80L',556,2)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C143*/DISCONNECT
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C145*/DISCONNECT
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C147*/DISCONNECT
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C149*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C94*/INSERT INTO USERRR_REGIONS VALUES(4,'Cluj')
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C151*/DISCONNECT
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C153*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C153*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C153*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C153*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C153*/DISCONNECT
/*C154*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C155*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
